source,target,weight,relation_type,description
刘备,关羽,5,结义/核心同盟,桃园结义兄弟，长期共同建立蜀汉集团。
刘备,张飞,5,结义/核心同盟,桃园结义兄弟，蜀汉早期核心关系。
关羽,张飞,5,结义/同僚,同为刘备结义兄弟，构成蜀汉早期武将核心。
刘备,诸葛亮,5,君臣/战略核心,三顾茅庐请诸葛亮出山，隆中对奠定蜀汉战略。
刘备,赵云,4,君臣/护卫,赵云长期追随刘备，长坂坡救主情节突出。
刘备,庞统,4,君臣/谋士,庞统辅佐刘备入蜀，是刘备集团重要谋士。
刘备,马超,3,君臣/归附,马超归降刘备后成为蜀汉重要将领。
刘备,黄忠,3,君臣/将领,黄忠归属刘备集团并立下战功。
刘备,魏延,3,君臣/将领,魏延受刘备重用，成为蜀汉重要军事人物。
诸葛亮,赵云,4,同僚/军事协作,二人在蜀汉政权中多次协作，赵云执行诸葛亮军事部署。
诸葛亮,庞统,4,同僚/谋士,卧龙凤雏并称，均为刘备集团关键谋士。
诸葛亮,魏延,3,上下级/复杂同僚,魏延为北伐重要将领，与诸葛亮存在任用与战略分歧。
诸葛亮,姜维,5,传承/师徒式关系,姜维被诸葛亮看重，后期延续蜀汉北伐路线。
诸葛亮,马超,3,同僚/军事协作,马超归蜀后成为蜀汉军事力量的一部分。
诸葛亮,黄忠,3,同僚/军事协作,黄忠在蜀汉战役中与诸葛亮战略体系相关。
赵云,关羽,3,同僚/五虎将,同为蜀汉重要武将。
赵云,张飞,3,同僚/五虎将,同为刘备集团核心武将。
马超,黄忠,3,同僚/五虎将,同列蜀汉五虎将，代表蜀汉军事力量。
马超,魏延,2,同僚,均为蜀汉武将，但直接互动相对较少。
黄忠,魏延,3,同僚/战役协作,二人均参与蜀汉军事行动，在入蜀后重要性上升。
赵云,姜维,2,阵营传承,同属蜀汉重要将领，但时代交集较弱。
曹操,曹丕,5,父子/继承,曹丕继承曹操政治遗产并建立魏国。
曹操,司马懿,4,君臣/权力关系,司马懿为曹魏重要谋臣，曹操对其既任用又防范。
曹操,郭嘉,5,君臣/谋士,郭嘉是曹操早期极其重要的谋士。
曹操,荀彧,5,君臣/谋士,荀彧为曹操提供政治与战略支持。
曹操,张辽,4,君臣/将领,张辽归曹后成为曹魏名将。
曹操,夏侯惇,5,宗族/将领,夏侯惇是曹操宗族亲信与重要将领。
曹操,许褚,4,君臣/护卫,许褚长期担任曹操身边护卫型猛将。
曹丕,司马懿,4,君臣/政治同盟,司马懿在曹丕时期继续进入权力核心。
郭嘉,荀彧,4,同僚/谋士集团,二人同为曹操重要谋士，构成曹魏智囊网络。
张辽,夏侯惇,3,同僚/将领,同属曹操麾下重要将领。
张辽,许褚,3,同僚/将领,同为曹魏军事集团成员。
夏侯惇,许褚,3,同僚/亲信,均为曹操身边重要武将。
曹丕,张辽,3,君臣/将领,张辽在曹魏政权延续中仍具重要军事地位。
曹丕,荀彧,2,政治关联,荀彧服务曹操时代，与曹丕继承体系存在间接关联。
司马懿,张辽,2,同阵营,同属曹魏系统，但直接叙事联系不如与曹操强。
孙策,孙权,5,兄弟/继承,孙权继承孙策奠定的江东基业。
孙策,周瑜,5,挚友/创业同盟,孙策与周瑜关系极深，共同奠定江东势力基础。
孙权,周瑜,5,君臣/核心将领,周瑜辅佐孙权，是赤壁之战东吴核心统帅。
孙权,鲁肃,5,君臣/战略谋士,鲁肃主张孙刘联盟，是东吴外交战略核心。
孙权,吕蒙,5,君臣/将领,吕蒙受孙权重用，后期袭取荆州。
孙权,陆逊,5,君臣/统帅,陆逊受孙权重用，在夷陵之战中成为关键统帅。
孙权,黄盖,4,君臣/老将,黄盖是东吴老将，赤壁之战中贡献突出。
孙权,甘宁,4,君臣/将领,甘宁归吴后成为重要猛将。
周瑜,鲁肃,4,同僚/战略传承,鲁肃延续并发展孙刘联盟战略。
鲁肃,吕蒙,3,同僚/战略分歧,二人同为东吴重臣，但对荆州政策存在风格差异。
吕蒙,陆逊,4,同僚/战略接续,吕蒙袭取荆州，陆逊参与后续战略布局。
周瑜,黄盖,4,同僚/赤壁协作,赤壁之战中黄盖苦肉计配合周瑜。
周瑜,甘宁,3,同僚/将领,二人同属东吴军事集团。
鲁肃,陆逊,2,同阵营/战略延续,二人分属东吴不同时期的重要战略人物。
黄盖,甘宁,3,同僚/武将,同为东吴重要武将。
孙策,鲁肃,2,阵营关联,鲁肃主要活动在孙权时期，与孙策直接关系较弱。
孙策,黄盖,3,旧部/将领,黄盖是江东集团早期重要老将。
吕布,董卓,5,义父子/反目,吕布先依附董卓，后因连环计与权力矛盾杀董卓。
吕布,貂蝉,5,情感/连环计,貂蝉与吕布关系是连环计关键。
董卓,貂蝉,4,权力/连环计,董卓与貂蝉关系引发吕布反目。
袁绍,董卓,3,政治对立,袁绍参与讨董联盟，与董卓形成政治对抗。
吕布,张辽,4,主从/旧部,张辽曾为吕布部将，后归曹操。
袁绍,吕布,2,群雄关联,二人同属汉末群雄格局，但直接关系不强。
刘备,曹操,5,核心对手/政治博弈,二人是三国格局中最重要的对手之一，青梅煮酒等情节突出。
关羽,曹操,4,恩义与对立,关羽曾暂归曹营，曹操厚待关羽，但最终关羽回归刘备。
张飞,曹操,3,军事对抗,张飞与曹操势力多次处于敌对状态，长坂坡情节突出。
赵云,曹操,3,军事对抗,长坂坡中赵云与曹操军形成重要冲突关系。
马超,曹操,4,军事对抗,马超与曹操在潼关之战中形成强烈对抗。
黄忠,曹操,2,军事对抗,黄忠战功与曹操集团的战役背景相关。
魏延,司马懿,3,北伐对抗,魏延参与北伐，与曹魏防御体系对抗。
姜维,司马懿,2,北伐关联,姜维延续北伐路线，与司马懿时代的曹魏防线存在间接联系。
诸葛亮,司马懿,5,战略对手,诸葛亮北伐时期与司马懿长期斗智。
庞统,曹操,2,阵营对立,庞统属刘备阵营，与曹操阵营整体对立。
刘备,曹丕,3,政权对立,刘备称帝与曹丕代汉形成政治对立格局。
刘备,孙权,4,联盟与对立,孙刘联盟抗曹，但围绕荆州与夷陵之战又形成冲突。
刘备,陆逊,4,军事对抗,夷陵之战中陆逊击败刘备，是蜀吴关系转折点。
诸葛亮,孙权,4,外交/联盟,诸葛亮推动孙刘联盟共同抗曹。
诸葛亮,周瑜,5,联盟与斗智,赤壁时期二人既合作抗曹，也存在智谋竞争。
诸葛亮,鲁肃,4,外交协作,鲁肃与诸葛亮共同维护孙刘联盟。
诸葛亮,陆逊,3,战略对照,二人分别代表蜀吴后期重要战略人物。
关羽,孙权,3,荆州矛盾,关羽镇守荆州时期与孙权集团关系紧张。
关羽,鲁肃,3,外交/荆州谈判,围绕荆州问题存在单刀会等情节。
关羽,吕蒙,5,关键敌对,吕蒙袭取荆州直接导致关羽败亡。
关羽,陆逊,3,荆州战略对抗,陆逊在东吴荆州策略中发挥作用。
张飞,孙权,2,阵营对立,张飞属蜀汉核心，受蜀吴关系变化影响。
赵云,孙权,2,阵营关联,赵云属蜀汉核心，与东吴整体格局相关。
庞统,鲁肃,2,谋士关联,两人均服务于孙刘联盟时期的战略环境。
曹操,孙权,4,核心对手,曹操南征与孙权势力形成长期对抗。
曹操,周瑜,4,赤壁对抗,赤壁之战中周瑜是抗曹主将。
曹操,鲁肃,3,战略对立,鲁肃主张联刘抗曹，与曹操南征目标相对。
曹操,黄盖,4,赤壁诈降,黄盖诈降曹操是赤壁之战关键情节。
曹操,甘宁,3,军事对抗,甘宁参与东吴对曹魏的军事行动。
曹丕,孙权,3,政权博弈,魏吴之间既有册封联盟，也有军事对抗。
司马懿,陆逊,2,时代战略关联,二人分别代表魏吴后期战略力量，直接互动较弱。
张辽,孙权,5,合肥对抗,张辽在合肥之战中重创孙权军，关系非常典型。
张辽,甘宁,3,军事对抗,魏吴交战背景下的武将对抗关系。
夏侯惇,孙权,2,阵营对立,曹魏与东吴长期对立的间接关系。
许褚,周瑜,2,阵营对立,曹魏武将集团与东吴赤壁军事集团的间接对立。
曹操,袁绍,5,核心对手,官渡之战是曹操统一北方的关键转折。
曹操,吕布,4,军事对抗,曹操最终击败吕布，改变中原格局。
曹操,董卓,3,政治对立,曹操曾参与反董卓政治军事行动。
刘备,吕布,3,盟友与对立,刘备与吕布既有收留合作，也有徐州争夺。
刘备,袁绍,2,依附/政治关联,刘备曾依附袁绍阵营。
张飞,吕布,3,个人对抗,张飞与吕布在小说中有多次冲突。
关羽,吕布,3,武力对照/对抗,虎牢关等情节使二人存在强烈武力比较。
孙策,曹操,2,政权关联,孙策崛起与曹操北方政治格局同时展开。
